,container_id,container_workflow_state,donor_id,full_genotype,sex,created_at,behavior_session_id,equipment_name,ophys_session_name,ophys_experiment_id,ophys_workflow_state,imaging_depth,targeted_structure,stage_name,retake_number
203,825183217,container_qc,791756316,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,M,2019-03-13 16:50:51.031511,836399024,CAM2P.4,20190313_429952_2imagesA,836911939,passed,175,VISp,OPHYS_2_images_A_passive,3.0
204,825183217,container_qc,791756316,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,M,2019-03-12 16:30:58.111014,835820832,CAM2P.4,20190312_429952_3imagesA,836258957,passed,175,VISp,OPHYS_3_images_A,0.0
211,825183217,container_qc,791756316,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,M,2019-02-27 18:15:51.705475,829578829,CAM2P.4,20190227_429952_4imagesB,830093338,passed,175,VISp,OPHYS_4_images_B,0.0
210,825183217,container_qc,791756316,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,M,2019-02-28 18:05:51.192552,830255592,CAM2P.4,20190228_429952_5imagesB,830700800,passed,175,VISp,OPHYS_5_images_B_passive,0.0
207,825183217,container_qc,791756316,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,M,2019-03-06 17:40:46.691319,832981154,CAM2P.4,20190306_429952_6imagesB,833631914,passed,175,VISp,OPHYS_6_images_B,1.0
184,829561794,postprocessing,784057617,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-02-28 19:55:49.639533,830419451,CAM2P.4,20190228_431252_1imagesA,830700781,passed,375,VISp,OPHYS_1_images_A,0.0
176,829561794,postprocessing,784057617,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-03-14 18:30:56.656349,837108110,CAM2P.4,20190314_431252_2imagesA,837296345,passed,375,VISp,OPHYS_2_images_A_passive,1.0
182,829561794,postprocessing,784057617,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-03-06 19:45:52.621465,833100683,CAM2P.4,20190306_431252_3imageA,833629926,passed,375,VISp,OPHYS_3_images_A,0.0
181,829561794,postprocessing,784057617,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-03-07 20:10:53.608059,833946929,CAM2P.4,20190307_431252_4imagesB,834279496,passed,375,VISp,OPHYS_4_images_B,0.0
175,829561794,postprocessing,784057617,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-03-15 17:15:50.410677,837512169,CAM2P.4,20190315_431252_5imagesB,837729902,passed,375,VISp,OPHYS_5_images_B_passive,1.0
178,829561794,postprocessing,784057617,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-03-12 18:55:46.346546,835940015,CAM2P.4,20190312_431252_6imagesB,836258936,passed,375,VISp,OPHYS_6_images_B,0.0
125,830457573,container_qc,795522266,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-03-18 20:30:56.146485,838479515,CAM2P.5,20190318_433245_4imagesB,838849930,passed,375,VISp,OPHYS_4_images_B,2.0
194,843049827,postprocessing,813703535,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-03-28 17:35:55.253425,842729895,CAM2P.3,20190328_440298_1imagesA,842973730,passed,375,VISp,OPHYS_1_images_A,0.0
193,843049827,postprocessing,813703535,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-03-29 17:15:47.343446,843203333,CAM2P.3,20190329_440298_2imagesA,843519218,passed,375,VISp,OPHYS_2_images_A_passive,0.0
189,843049827,postprocessing,813703535,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-03 18:35:53.522561,845441512,CAM2P.3,20190403_440298_4imagesB,848694639,passed,375,VISp,OPHYS_4_images_B,0.0
188,843049827,postprocessing,813703535,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-09 19:51:01.546333,848503804,CAM2P.3,20190409_440298_5imagesB,848698709,passed,375,VISp,OPHYS_5_images_B_passive,1.0
190,843049827,postprocessing,813703535,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-05 19:25:53.115861,846929750,CAM2P.3,20190405_440298_6imagesB,847125577,passed,375,VISp,OPHYS_6_images_B,0.0
18,845588020,completed,820871399,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-09 18:10:56.797484,848348215,CAM2P.3,20190409_445270_1imagesA,848697604,passed,375,VISp,OPHYS_1_images_A,0.0
17,845588020,completed,820871399,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-10 17:40:49.615102,848943191,CAM2P.3,20190410_445270_2imagesA,849203586,passed,375,VISp,OPHYS_2_images_A_passive,0.0
2,845588020,completed,820871399,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-05-07 19:25:53.266099,864068649,CAM2P.3,20190507_445270_3imagesA,864370674,passed,375,VISp,OPHYS_3_images_A,4.0
3,845588020,completed,820871399,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-05-01 18:40:49.105690,860533862,CAM2P.3,20190501_445270_4imagesB,862848066,passed,375,VISp,OPHYS_4_images_B,2.0
10,845588020,completed,820871399,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-22 21:10:51.896597,855446545,CAM2P.3,20190422_445270_5imagesBPassive,855582981,passed,375,VISp,OPHYS_5_images_B_passive,1.0
9,845588020,completed,820871399,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-23 18:35:53.748877,855866701,CAM2P.3,20190423_445270_6imagesB,856096766,passed,375,VISp,OPHYS_6_images_B,1.0
202,846213087,postprocessing,803258370,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-09 21:25:56.481758,848599542,CAM2P.4,20190409_436662_1imagesA,848692970,passed,375,VISp,OPHYS_1_images_A,0.0
201,846213087,postprocessing,803258370,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-10 21:35:50.179733,849136474,CAM2P.4,20190410_436662_2imagesA,849199228,passed,375,VISp,OPHYS_2_images_A_passive,0.0
200,846213087,postprocessing,803258370,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-11 20:40:55.562392,849648618,CAM2P.4,20190411_436662_3imagesA,850489605,passed,375,VISp,OPHYS_3_images_A,0.0
199,846213087,postprocessing,803258370,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-12 21:35:49.161816,850985993,CAM2P.4,20190412_436662_4imagesB,851056106,passed,375,VISp,OPHYS_4_images_B,0.0
198,846213087,postprocessing,803258370,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-15 20:20:54.420578,851757903,CAM2P.4,20190415_436662_5imagesB,851932055,passed,375,VISp,OPHYS_5_images_B_passive,0.0
195,846213087,postprocessing,803258370,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-18 17:30:59.762271,853496105,CAM2P.4,20190418_436662_6imagesB,853962969,passed,375,VISp,OPHYS_6_images_B,1.0
222,846215539,container_qc,820878203,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-09 21:45:55.867082,848613406,CAM2P.3,20190409_445002_1imagesA,848697625,passed,375,VISp,OPHYS_1_images_A,0.0
221,846215539,container_qc,820878203,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-10 21:50:46.528410,849147676,CAM2P.3,20190410_445002_2imagesA,849203565,passed,375,VISp,OPHYS_2_images_A_passive,0.0
220,846215539,container_qc,820878203,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-11 20:50:52.732923,849651275,CAM2P.3,20190411_445002_3imagesA,850479305,passed,375,VISp,OPHYS_3_images_A,0.0
219,846215539,container_qc,820878203,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-12 21:50:49.570329,850989832,CAM2P.3,20190412_445002_4imagesB,851060467,passed,375,VISp,OPHYS_4_images_B,0.0
215,846215539,container_qc,820878203,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-22 17:20:53.420823,855200229,CAM2P.3,20190422_445002_5imagesB,855582961,passed,375,VISp,OPHYS_5_images_B_passive,1.0
217,846215539,container_qc,820878203,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-04-16 20:40:49.771601,852451567,CAM2P.3,20190416_445002_6imagesB,852691524,passed,375,VISp,OPHYS_6_images_B,0.0
19,848390542,completed,823826963,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-05-16 20:20:56.091641,869559097,CAM2P.4,20190516_447663_1imagesA_,869969410,passed,175,VISp,OPHYS_1_images_A,3.0
22,848390542,completed,823826963,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-29 18:40:55.092484,858974731,CAM2P.4,20190429_447663_1imagesA,859147033,passed,175,VISp,OPHYS_1_images_A,2.0
20,848390542,completed,823826963,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-05-06 22:00:55.740544,863610582,CAM2P.4,20190506_447663_2imagesA,863735602,passed,175,VISp,OPHYS_2_images_A_passive,3.0
29,848390542,completed,823826963,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-17 17:35:57.406000,852966248,CAM2P.4,20190417_447663_3imagesA,853328115,passed,175,VISp,OPHYS_3_images_A,0.0
28,848390542,completed,823826963,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-18 22:15:52.695358,853875514,CAM2P.4,20190417_447663_4imagesB,853962951,passed,175,VISp,OPHYS_4_images_B,0.0
27,848390542,completed,823826963,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-19 22:15:46.057880,854621677,CAM2P.4,20190419_447663_5imagesBPassive,854703305,passed,175,VISp,OPHYS_5_images_B_passive,0.0
26,848390542,completed,823826963,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-22 20:50:53.376283,855424348,CAM2P.4,20190422_447663_6imagesB,855577488,passed,175,VISp,OPHYS_6_images_B,0.0
70,863992815,completed,830901414,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-05-22 23:30:50.672909,873846349,CAM2P.4,20190522_448900_1imagesA,873968820,passed,175,VISp,OPHYS_1_images_A,2.0
69,863992815,completed,830901414,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-05-23 18:55:46.864727,874533721,CAM2P.4,20190523_448900_2imagesA,875045489,passed,175,VISp,OPHYS_2_images_A_passive,1.0
67,863992815,completed,830901414,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-05-28 19:20:56.898340,876660021,CAM2P.4,20190528_448900_3imagesA,877018118,passed,175,VISp,OPHYS_3_images_A,1.0
74,863992815,completed,830901414,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-05-16 17:50:57.352213,869303255,CAM2P.4,20190516_448900_5imagesB,869969393,passed,175,VISp,OPHYS_5_images_B_passive,0.0
65,863992815,completed,830901414,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,M,2019-05-30 19:05:57.087748,878075965,CAM2P.4,20190530_448900_6imagesB,878358326,passed,175,VISp,OPHYS_6_images_B,2.0
230,876693136,container_qc,814111925,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-03-28 19:40:50.775333,842812730,CAM2P.4,20190328_442709_1imagesA,842975542,passed,175,VISp,OPHYS_1_images_A,1.0
229,876693136,container_qc,814111925,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-03-29 21:25:57.948093,843401576,CAM2P.4,20190329_442709_2imagesA,843520488,passed,175,VISp,OPHYS_2_images_A_passive,0.0
228,876693136,container_qc,814111925,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-01 17:20:51.767185,844027599,CAM2P.4,20190401_442709_3imagesA,844395446,passed,175,VISp,OPHYS_3_images_A,0.0
227,876693136,container_qc,814111925,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-02 17:30:51.447140,844649493,CAM2P.4,20190402_442709_4imagesB,845037476,passed,175,VISp,OPHYS_4_images_B,0.0
223,876693136,container_qc,814111925,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-09 17:26:00.169289,848278648,CAM2P.4,20190409_442709_5imagesB,848694045,passed,175,VISp,OPHYS_5_images_B_passive,1.0
225,876693136,container_qc,814111925,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-05 17:15:51.974986,846710859,CAM2P.4,20190405_442709_5ImagesB,847241639,passed,175,VISp,OPHYS_5_images_B_passive,0.0
226,876693136,container_qc,814111925,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,F,2019-04-04 17:15:49.917565,846011320,CAM2P.4,20190404_442709_6imagesB,846487947,passed,175,VISp,OPHYS_6_images_B,0.0
